properties{
  x = 0,
  y = 0,
  width = 368,
  height = 288,
  world = "inside",
  tileset = "house",
  music = "same",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 128,
  height = 208,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 192,
  pattern = 20,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 96,
  height = 64,
  pattern = 173,
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 96,
  height = 8,
  pattern = 8,
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 64,
  pattern = 9,
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 96,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 64,
  pattern = 10,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 96,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 160,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 272,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 320,
