properties{
  x = 0,
  y = 0,
  width = 864,
  height = 768,
  world = "outside",
  tileset = "light_world",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 48,
  height = 96,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 56,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 56,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 40,
  height = 72,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 56,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 32,
  height = 256,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 48,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 48,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 64,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 72,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 48,
  height = 176,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 64,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 72,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 56,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 24,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 48,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 96,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 72,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 72,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 88,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 32,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 80,
  height = 96,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 24,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 88,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 64,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 40,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 40,
  height = 72,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 80,
  height = 96,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 32,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 88,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 24,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 56,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 88,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 24,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 96,
  height = 96,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 24,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 72,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 72,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 24,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 216,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 40,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 72,
  height = 216,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 16,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 32,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 72,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 32,
  height = 104,
  pattern = 1357,
}

tile{
  layer = 0,
