properties{
  x = 0,
  y = 0,
  width = 640,
  height = 304,
  world = "inside",
  tileset = "house",
  music = "village",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 560,
  height = 224,
  pattern = 2,
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 256,
  height = 8,
  pattern = 8,
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 104,
  pattern = 9,
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 104,
  pattern = 10,
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 256,
  height = 104,
  pattern = 173,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 560,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 544,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 544,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 208,
  pattern = 20,
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 208,
  pattern = 19,
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 584,
  y = 104,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 80,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 96,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 304,
