properties{
  x = 0,
  y = 0,
  width = 400,
  height = 240,
  world = "inside",
  tileset = "house",
  music = "village",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 48,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 48,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 24,
  height = 112,
  pattern = 197,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 24,
  height = 112,
  pattern = 199,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 48,
  height = 112,
  pattern = 2,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 32,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 32,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 96,
  pattern = 31,
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 24,
  height = 16,
  pattern = 252,
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 24,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 24,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 24,
  pattern = 138,
}

stairs{
  layer = 0,
  x = 272,
  y = 112,
  direction = 2,
  subtype = "4",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 128,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 32,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 112,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 256,
  y = 48,
