properties{
  x = 0,
  y = 0,
  width = 320,
  height = 288,
  world = "inside",
  tileset = "cave",
  music = "cave",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 192,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 32,
  pattern = 227,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 160,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 48,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 112,
  height = 112,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 80,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 176,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
  pattern = 218,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 96,
  pattern = 218,
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 144,
  pattern = 219,
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
  pattern = 218,
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 24,
  pattern = 359,
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 24,
  pattern = 362,
}

stairs{
  layer = 0,
  x = 80,
  y = 48,
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "village_cave_2f",
  destination = "from_1f",
}

destination{
  layer = 0,
  x = 88,
  y = 61,
  name = "from_2f",
  direction = 3,
}

destination{
  layer = 0,
  x = 96,
  y = 237,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "from_village_cave_1f",
}

stairs{
  layer = 0,
  x = 184,
  y = 128,
  direction = 1,
  subtype = "4",
}

wall{
  layer = 0,
  x = 176,
  y = 120,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 64,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 64,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 80,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

