properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "inside",
  tileset = "house",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 192,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 112,
  pattern = 2,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = 31,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 176,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 40,
  pattern = 9,
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 48,
  height = 8,
  pattern = 8,
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 40,
  pattern = 10,
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 48,
  height = 40,
  pattern = 173,
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 64,
  pattern = 2,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = 197,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 112,
  pattern = 199,
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 24,
  pattern = 211,
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 24,
  pattern = 210,
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  pattern = 212,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 48,
  height = 24,
  pattern = 137,
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 32,
  height = 8,
  pattern = 121,
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 32,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 32,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
