properties{
  x = 0,
  y = 0,
  width = 1008,
  height = 512,
  world = "dungeon_1",
  floor = 0,
  tileset = "blue_temple",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 160,
  height = 80,
  pattern = 396,
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 144,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 80,
  height = 128,
  pattern = 396,
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 96,
  pattern = 396,
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 8,
  height = 80,
  pattern = 71,
}

stairs{
  layer = 0,
  x = 848,
  y = 120,
  name = "water_1_stairs",
  direction = 2,
  subtype = "4",
}

chest{
  layer = 0,
  x = 808,
  y = 333,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 888,
  y = 296,
  width = 32,
  height = 8,
  pattern = 325,
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 256,
  height = 176,
  pattern = 395,
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 96,
  height = 64,
  pattern = 473,
}

tile{
  layer = 1,
  x = 760,
  y = 424,
  width = 208,
  height = 48,
  pattern = 395,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 256,
  height = 176,
  pattern = 395,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
