properties{
  x = 0,
  y = 0,
  width = 656,
  height = 464,
  world = "inside",
  tileset = "house",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 192,
  height = 80,
  pattern = 2,
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 24,
  height = 80,
  pattern = 199,
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 192,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 24,
  height = 80,
  pattern = 197,
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 192,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 224,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 224,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 24,
  height = 112,
  pattern = 199,
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 24,
  height = 112,
  pattern = 197,
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 224,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 224,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 24,
  height = 48,
  pattern = 199,
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 24,
  height = 48,
  pattern = 197,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 224,
  height = 48,
  pattern = 2,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 112,
  pattern = 2,
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 208,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 208,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 176,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 24,
  pattern = 245,
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 24,
  pattern = 243,
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 24,
  pattern = 244,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 64,
  pattern = 32,
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 32,
  pattern = 32,
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 64,
  pattern = 31,
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 96,
  pattern = 31,
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 8,
  height = 32,
  pattern = 31,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 176,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 208,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 208,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 24,
  pattern = 245,
}

tile{
  layer = 0,
  x = 464,
